# This file summarizes the 'layers_in_out' values for public, private mobility and freight transport technologies. 

let layers_in_out['TRUCK_LH_BIODIESEL_B20_LD','MOB_FREIGHT_LD'] := 1.0 ;            # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)

let layers_in_out['TRUCK_LH_CNG_LD','CO2_E'] := 0.209 ;                             # Avg. over 1 value(s) of (0.209 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.209 kg_CO2)
let layers_in_out['TRUCK_LH_CNG_LD','MOB_FREIGHT_LD'] := 1.0 ;                      # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)
let layers_in_out['TRUCK_LH_CNG_LD','NG_HP'] := -1.163 ;                            # Avg. over 1 value(s) of (-1.163 kWh from agezAnalyseCycleVie2022 set:NA, converted into -1.163 kWh)

let layers_in_out['TRUCK_LH_DIESEL_LD','CO2_E'] := 0.26 ;                           # Avg. over 1 value(s) of (0.26 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.26 kg_CO2)
let layers_in_out['TRUCK_LH_DIESEL_LD','DIESEL'] := -1.04 ;                         # Avg. over 1 value(s) of (-1.04 kWh from agezAnalyseCycleVie2022 set:NA, converted into -1.04 kWh)
let layers_in_out['TRUCK_LH_DIESEL_LD','MOB_FREIGHT_LD'] := 1.0 ;                   # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)

let layers_in_out['TRUCK_LH_EV_LD','ELECTRICITY_MV'] := -0.411 ;                    # Avg. over 1 value(s) of (-0.411 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.411 kWh)
let layers_in_out['TRUCK_LH_EV_LD','MOB_FREIGHT_LD'] := 1.0 ;                       # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)

let layers_in_out['TRUCK_LH_FC_CH4_LD','CO2_E'] := 0.209 ;                          # Avg. over 1 value(s) of (0.209 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.209 kg_CO2)
let layers_in_out['TRUCK_LH_FC_CH4_LD','MOB_FREIGHT_LD'] := 1.0 ;                   # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)
let layers_in_out['TRUCK_LH_FC_CH4_LD','NG_HP'] := -1.163 ;                         # Avg. over 1 value(s) of (-1.163 kWh from agezAnalyseCycleVie2022 set:NA, converted into -1.163 kWh)

let layers_in_out['TRUCK_LH_HY_DIESEL_LD','CO2_E'] := 0.197 ;                       # Avg. over 1 value(s) of (0.197 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.197 kg_CO2)
let layers_in_out['TRUCK_LH_HY_DIESEL_LD','DIESEL'] := -0.789 ;                     # Avg. over 1 value(s) of (-0.789 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.789 kWh)
let layers_in_out['TRUCK_LH_HY_DIESEL_LD','MOB_FREIGHT_LD'] := 1.0 ;                # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)

let layers_in_out['TRUCK_LH_PROPANE_LD','CO2_E'] := 0.262 ;                         # Avg. over 1 value(s) of (0.262 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.262 kg_CO2)
let layers_in_out['TRUCK_LH_PROPANE_LD','MOB_FREIGHT_LD'] := 1.0 ;                  # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)
let layers_in_out['TRUCK_LH_PROPANE_LD','PROPANE'] := -1.248 ;                      # Avg. over 1 value(s) of (-1.248 kWh from agezAnalyseCycleVie2022 set:NA, converted into -1.248 kWh)

let layers_in_out['TRUCK_SH_BIODIESEL_B100_MD','BIO_DIESEL'] := -3.095 ;            # Avg. over 1 value(s) of (-3.095 kWh from agezAnalyseCycleVie2022 set:NA, converted into -3.095 kWh)
let layers_in_out['TRUCK_SH_BIODIESEL_B100_MD','CO2_E'] := 0.774 ;                  # Avg. over 1 value(s) of (0.774 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.774 kg_CO2)
let layers_in_out['TRUCK_SH_BIODIESEL_B100_MD','MOB_FREIGHT_MD'] := 1.0 ;           # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)

let layers_in_out['TRUCK_SH_BIODIESEL_B100_SD','BIO_DIESEL'] := -3.095 ;            # Avg. over 1 value(s) of (-3.095 kWh from agezAnalyseCycleVie2022 set:NA, converted into -3.095 kWh)
let layers_in_out['TRUCK_SH_BIODIESEL_B100_SD','CO2_E'] := 0.774 ;                  # Avg. over 1 value(s) of (0.774 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.774 kg_CO2)
let layers_in_out['TRUCK_SH_BIODIESEL_B100_SD','MOB_FREIGHT_SD'] := 1.0 ;           # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)

let layers_in_out['TRUCK_SH_BIODIESEL_B20_MD','BIO_DIESEL'] := -0.619 ;             # Avg. over 1 value(s) of (-0.619 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.619 kWh)
let layers_in_out['TRUCK_SH_BIODIESEL_B20_MD','CO2_E'] := 0.774 ;                   # Avg. over 1 value(s) of (0.774 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.774 kg_CO2)
let layers_in_out['TRUCK_SH_BIODIESEL_B20_MD','DIESEL'] := -2.476 ;                 # Avg. over 1 value(s) of (-2.476 kWh from agezAnalyseCycleVie2022 set:NA, converted into -2.476 kWh)
let layers_in_out['TRUCK_SH_BIODIESEL_B20_MD','MOB_FREIGHT_MD'] := 1.0 ;            # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)

let layers_in_out['TRUCK_SH_BIODIESEL_B20_SD','BIO_DIESEL'] := -0.619 ;             # Avg. over 1 value(s) of (-0.619 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.619 kWh)
let layers_in_out['TRUCK_SH_BIODIESEL_B20_SD','CO2_E'] := 0.774 ;                   # Avg. over 1 value(s) of (0.774 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.774 kg_CO2)
let layers_in_out['TRUCK_SH_BIODIESEL_B20_SD','DIESEL'] := -2.476 ;                 # Avg. over 1 value(s) of (-2.476 kWh from agezAnalyseCycleVie2022 set:NA, converted into -2.476 kWh)
let layers_in_out['TRUCK_SH_BIODIESEL_B20_SD','MOB_FREIGHT_SD'] := 1.0 ;            # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)

let layers_in_out['TRUCK_SH_CNG_MD','CO2_E'] := 0.654 ;                             # Avg. over 1 value(s) of (0.654 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.654 kg_CO2)
let layers_in_out['TRUCK_SH_CNG_MD','MOB_FREIGHT_MD'] := 1.0 ;                      # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)
let layers_in_out['TRUCK_SH_CNG_MD','NG_HP'] := -3.635 ;                            # Avg. over 1 value(s) of (-3.635 kWh from agezAnalyseCycleVie2022 set:NA, converted into -3.635 kWh)

let layers_in_out['TRUCK_SH_CNG_SD','CO2_E'] := 0.654 ;                             # Avg. over 1 value(s) of (0.654 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.654 kg_CO2)
let layers_in_out['TRUCK_SH_CNG_SD','MOB_FREIGHT_SD'] := 1.0 ;                      # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)
let layers_in_out['TRUCK_SH_CNG_SD','NG_HP'] := -3.635 ;                            # Avg. over 1 value(s) of (-3.635 kWh from agezAnalyseCycleVie2022 set:NA, converted into -3.635 kWh)

let layers_in_out['TRUCK_SH_DIESEL_MD','CO2_E'] := 0.774 ;                          # Avg. over 1 value(s) of (0.774 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.774 kg_CO2)
let layers_in_out['TRUCK_SH_DIESEL_MD','DIESEL'] := -3.095 ;                        # Avg. over 1 value(s) of (-3.095 kWh from agezAnalyseCycleVie2022 set:NA, converted into -3.095 kWh)
let layers_in_out['TRUCK_SH_DIESEL_MD','MOB_FREIGHT_MD'] := 1.0 ;                   # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)

let layers_in_out['TRUCK_SH_DIESEL_SD','CO2_E'] := 0.774 ;                          # Avg. over 1 value(s) of (0.774 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.774 kg_CO2)
let layers_in_out['TRUCK_SH_DIESEL_SD','DIESEL'] := -3.095 ;                        # Avg. over 1 value(s) of (-3.095 kWh from agezAnalyseCycleVie2022 set:NA, converted into -3.095 kWh)
let layers_in_out['TRUCK_SH_DIESEL_SD','MOB_FREIGHT_SD'] := 1.0 ;                   # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)

let layers_in_out['TRUCK_SH_EV_MD','ELECTRICITY_MV'] := -1.212 ;                    # Avg. over 1 value(s) of (-1.212 kWh from agezAnalyseCycleVie2022 set:NA, converted into -1.212 kWh)
let layers_in_out['TRUCK_SH_EV_MD','MOB_FREIGHT_MD'] := 1.0 ;                       # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)

let layers_in_out['TRUCK_SH_EV_SD','ELECTRICITY_MV'] := -1.212 ;                    # Avg. over 1 value(s) of (-1.212 kWh from agezAnalyseCycleVie2022 set:NA, converted into -1.212 kWh)
let layers_in_out['TRUCK_SH_EV_SD','MOB_FREIGHT_SD'] := 1.0 ;                       # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)

let layers_in_out['TRUCK_SH_FC_CH4_MD','CO2_E'] := 0.654 ;                          # Avg. over 1 value(s) of (0.654 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.654 kg_CO2)
let layers_in_out['TRUCK_SH_FC_CH4_MD','MOB_FREIGHT_MD'] := 1.0 ;                   # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)
let layers_in_out['TRUCK_SH_FC_CH4_MD','NG_HP'] := -3.635 ;                         # Avg. over 1 value(s) of (-3.635 kWh from agezAnalyseCycleVie2022 set:NA, converted into -3.635 kWh)

let layers_in_out['TRUCK_SH_FC_CH4_SD','CO2_E'] := 0.654 ;                          # Avg. over 1 value(s) of (0.654 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.654 kg_CO2)
let layers_in_out['TRUCK_SH_FC_CH4_SD','MOB_FREIGHT_SD'] := 1.0 ;                   # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)
let layers_in_out['TRUCK_SH_FC_CH4_SD','NG_HP'] := -3.635 ;                         # Avg. over 1 value(s) of (-3.635 kWh from agezAnalyseCycleVie2022 set:NA, converted into -3.635 kWh)

let layers_in_out['TRUCK_SH_HY_DIESEL_MD','CO2_E'] := 0.609 ;                       # Avg. over 1 value(s) of (0.609 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.609 kg_CO2)
let layers_in_out['TRUCK_SH_HY_DIESEL_MD','DIESEL'] := -2.436 ;                     # Avg. over 1 value(s) of (-2.436 kWh from agezAnalyseCycleVie2022 set:NA, converted into -2.436 kWh)
let layers_in_out['TRUCK_SH_HY_DIESEL_MD','MOB_FREIGHT_MD'] := 1.0 ;                # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)

let layers_in_out['TRUCK_SH_HY_DIESEL_SD','CO2_E'] := 0.609 ;                       # Avg. over 1 value(s) of (0.609 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.609 kg_CO2)
let layers_in_out['TRUCK_SH_HY_DIESEL_SD','DIESEL'] := -2.436 ;                     # Avg. over 1 value(s) of (-2.436 kWh from agezAnalyseCycleVie2022 set:NA, converted into -2.436 kWh)
let layers_in_out['TRUCK_SH_HY_DIESEL_SD','MOB_FREIGHT_SD'] := 1.0 ;                # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)

let layers_in_out['TRUCK_SH_PROPANE_MD','CO2_E'] := 0.776 ;                         # Avg. over 1 value(s) of (0.776 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.776 kg_CO2)
let layers_in_out['TRUCK_SH_PROPANE_MD','MOB_FREIGHT_MD'] := 1.0 ;                  # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)
let layers_in_out['TRUCK_SH_PROPANE_MD','PROPANE'] := -3.694 ;                      # Avg. over 1 value(s) of (-3.694 kWh from agezAnalyseCycleVie2022 set:NA, converted into -3.694 kWh)

let layers_in_out['TRUCK_SH_PROPANE_SD','CO2_E'] := 0.776 ;                         # Avg. over 1 value(s) of (0.776 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.776 kg_CO2)
let layers_in_out['TRUCK_SH_PROPANE_SD','MOB_FREIGHT_SD'] := 1.0 ;                  # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)
let layers_in_out['TRUCK_SH_PROPANE_SD','PROPANE'] := -3.694 ;                      # Avg. over 1 value(s) of (-3.694 kWh from agezAnalyseCycleVie2022 set:NA, converted into -3.694 kWh)
