let layers_in_out['H2_STO','H2_EHP'] := -1.0 ;                          # Average over 1 value(s) of (-1.0 - from gorreReportOptimalTime2018 set:  , converted into -1.0 -)
let layers_in_out['H2_STO','H2_S'] := 1.0 ;                             # Average over 1 value(s) of (1.0 - from gorreReportOptimalTime2018 set:  , converted into 1.0 -)
let c_inv['H2_STO'] := 0.073 ;                                          # Average over 1 value(s) of (0.04 MCHF/GWh from gorreReportOptimalTime2018 set:  , converted into 0.073 MCAD/(GWh))
let c_maint['H2_STO'] := 0.001 ;                                        # Average over 1 value(s) of (0.001 MCHF/GWh/y from gorreReportOptimalTime2018 set:  , converted into 0.001 MCAD/(GWh)/y)
let c_p['H2_STO'] := 1.0 ;                                              # Average over 1 value(s) of (1.0 - from gorreReportOptimalTime2018 set:  , converted into 1.0 -)
let gwp_constr['H2_STO'] := 0.0 ;                                       # Average over 1 value(s) of (0.0 kt/GWh from gorreReportOptimalTime2018 set:  , converted into 0.0 kt/GWh)
let lifetime['H2_STO'] := 25.0 ;                                        # Average over 1 value(s) of (25.0 y from gorreReportOptimalTime2018 set:  , converted into 25.0 yr)
let ref_size['H2_STO'] := 0.001 ;                                       # Average over 1 value(s) of (0.001 GWh from gorreReportOptimalTime2018 set:  , converted into 0.001 GWh)
let trl['H2_STO'] := 3.0 ;                                              # Average over 1 value(s) of (3.0 - from gorreReportOptimalTime2018 set:  , converted into 3.0 -)

let c_inv['HP_H2_GRID'] := 1.344 ;                                      # Average over 1 value(s) of (0.895 MCHF/GWkm from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.345 MCAD/(GWkm))
let c_maint['HP_H2_GRID'] := 1e-07 ;                                    # Average over 1 value(s) of (0.0 MCHF/GWkm/y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 MCAD/(GWkm)/y)
let c_p['HP_H2_GRID'] := 1.0 ;                                          # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let gwp_constr['HP_H2_GRID'] := 0.0 ;                                   # Average over 1 value(s) of (0.0 ktCO2_eq/GWkm from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 ktCO2_eq/GWkm)
let lifetime['HP_H2_GRID'] := 80.0 ;                                    # Average over 1 value(s) of (80.0 y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 80.0 yr)
let ref_size['HP_H2_GRID'] := 1.557 ;                                   # Average over 1 value(s) of (1.557 GWkm from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.557 GWkm)
let trl['HP_H2_GRID'] := 9.0 ;                                          # Average over 1 value(s) of (9.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 9.0 -)

let c_inv['HP_NG_GRID'] := 3.412 ;                                      # Average over 1 value(s) of (2.27 MCHF/GWkm from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 3.412 MCAD/(GWkm))
let c_maint['HP_NG_GRID'] := 1e-07 ;                                    # Average over 1 value(s) of (0.0 MCHF/GWkm/y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 MCAD/(GWkm)/y)
let c_p['HP_NG_GRID'] := 1.0 ;                                          # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let gwp_constr['HP_NG_GRID'] := 0.0 ;                                   # Average over 1 value(s) of (0.0 ktCO2_eq/GWkm from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 ktCO2_eq/GWkm)
let lifetime['HP_NG_GRID'] := 80.0 ;                                    # Average over 1 value(s) of (80.0 y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 80.0 yr)
let ref_size['HP_NG_GRID'] := 6.141 ;                                   # Average over 1 value(s) of (6.141 GWkm from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 6.141 GWkm)
let trl['HP_NG_GRID'] := 9.0 ;                                          # Average over 1 value(s) of (9.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 9.0 -)

let layers_in_out['HT_LT','HEAT_HIGH_T'] := -1.0 ;                      # Average over 1 value(s) of (-1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into -1.0 -)
let layers_in_out['HT_LT','HEAT_LOW_T_DHN'] := 1.0 ;                    # Average over 1 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 1.0 -)
let c_inv['HT_LT'] := 156.209 ;                                         # Average over 1 value(s) of (80.64 MCHF/GW from moretStrategicEnergyPlanning2017 set:  , converted into 156.209 MCAD/(GW))

let layers_in_out['HT_LT_DEC','HEAT_HIGH_T'] := -1.0 ;                  # Average over 1 value(s) of (-1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into -1.0 -)
let layers_in_out['HT_LT_DEC','HEAT_LOW_T_DECEN'] := 1.0 ;              # Average over 1 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 1.0 -)
let c_inv['HT_LT_DEC'] := 156.209 ;                                     # Average over 1 value(s) of (80.64 MCHF/GW from moretStrategicEnergyPlanning2017 set:  , converted into 156.209 MCAD/(GW))

let c_inv['HV_GRID'] := 7.814 ;                                         # Average over 1 value(s) of (5.2 MCHF/GWkm from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 7.814 MCAD/(GWkm))
let c_maint['HV_GRID'] := 1e-07 ;                                       # Average over 1 value(s) of (0.0 MCHF/GWkm/y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 MCAD/(GWkm)/y)
let c_p['HV_GRID'] := 1.0 ;                                             # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let gwp_constr['HV_GRID'] := 0.0 ;                                      # Average over 1 value(s) of (0.0 ktCO2_eq/GWkm from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 ktCO2_eq/GWkm)
let lifetime['HV_GRID'] := 80.0 ;                                       # Average over 1 value(s) of (80.0 y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 80.0 yr)
let ref_size['HV_GRID'] := 0.5 ;                                        # Average over 1 value(s) of (0.5 GWkm from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.5 GWkm)
let trl['HV_GRID'] := 9.0 ;                                             # Average over 1 value(s) of (9.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 9.0 -)

let layers_in_out['HYDRO_DAM','ELECTRICITY_HV'] := 1.0 ;                # Average over 1 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 1.0 -)
let layers_in_out['HYDRO_DAM','RES_HYDRO'] := -1.0 ;                    # Average over 1 value(s) of (-1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into -1.0 -)
let c_inv['HYDRO_DAM'] := 2066.254 ;                                    # Average over 1 value(s) of (1558.0 USD/kW from sasthavORNLHydropowerCost2022 set: USA, converted into 2066.254 MCAD/(GW))
let c_maint['HYDRO_DAM'] := 40.003 ;                                    # Average over 4 value(s) of (25.0 USD/kW/yr from irenaRenewablePowerGeneration2023 set: USA, converted into 33.734 MCAD/(GW)/y) and (41.0 USD/kW/yr from sasthavORNLHydropowerCost2022 set: USA, converted into 54.375 MCAD/(GW)/y) and (25.0 USD/kW/yr from uria-martinezHydropowerMarketReport2021 set: USA, converted into 38.17 MCAD/(GW)/y) and (25.0 USD/kW/yr from uria-martinezHydropowerMarketReport2023 set: USA, converted into 33.734 MCAD/(GW)/y)
let c_p['HYDRO_DAM'] := 1 ;                                             # Average over 1 value(s) of (0.37 - from sasthavORNLHydropowerCost2022 set: USA, converted into 0.37 -) but set to 1 for modelling reasons
let c_p_t['HYDRO_DAM',10] := 0.443 ;                                    # Average over 2 value(s) of (0.45 - from brunIntegrationLifeCycle2022 set: QC, converted into 0.45 -) and (0.436 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.436 -)
let c_p_t['HYDRO_DAM',11] := 0.552 ;                                    # Average over 2 value(s) of (0.58 - from brunIntegrationLifeCycle2022 set: QC, converted into 0.58 -) and (0.523 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.523 -)
let c_p_t['HYDRO_DAM',12] := 0.658 ;                                    # Average over 2 value(s) of (0.69 - from brunIntegrationLifeCycle2022 set: QC, converted into 0.69 -) and (0.626 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.626 -)
let c_p_t['HYDRO_DAM',1] := 0.719 ;                                     # Average over 2 value(s) of (0.68 - from brunIntegrationLifeCycle2022 set: QC, converted into 0.68 -) and (0.758 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.758 -)
let c_p_t['HYDRO_DAM',2] := 0.711 ;                                     # Average over 2 value(s) of (0.68 - from brunIntegrationLifeCycle2022 set: QC, converted into 0.68 -) and (0.742 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.742 -)
let c_p_t['HYDRO_DAM',3] := 0.647 ;                                     # Average over 2 value(s) of (0.67 - from brunIntegrationLifeCycle2022 set: QC, converted into 0.67 -) and (0.623 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.623 -)
let c_p_t['HYDRO_DAM',4] := 0.518 ;                                     # Average over 2 value(s) of (0.56 - from brunIntegrationLifeCycle2022 set: QC, converted into 0.56 -) and (0.475 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.475 -)
let c_p_t['HYDRO_DAM',5] := 0.458 ;                                     # Average over 2 value(s) of (0.5 - from brunIntegrationLifeCycle2022 set: QC, converted into 0.5 -) and (0.416 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.416 -)
let c_p_t['HYDRO_DAM',6] := 0.468 ;                                     # Average over 2 value(s) of (0.48 - from brunIntegrationLifeCycle2022 set: QC, converted into 0.48 -) and (0.455 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.455 -)
let c_p_t['HYDRO_DAM',7] := 0.506 ;                                     # Average over 2 value(s) of (0.53 - from brunIntegrationLifeCycle2022 set: QC, converted into 0.53 -) and (0.483 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.483 -)
let c_p_t['HYDRO_DAM',8] := 0.502 ;                                     # Average over 2 value(s) of (0.52 - from brunIntegrationLifeCycle2022 set: QC, converted into 0.52 -) and (0.484 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.484 -)
let c_p_t['HYDRO_DAM',9] := 0.475 ;                                     # Average over 2 value(s) of (0.52 - from brunIntegrationLifeCycle2022 set: QC, converted into 0.52 -) and (0.429 - from statisticscanadaElectricPowerGeneration2023 set: QC, converted into 0.429 -)
let f_max['HYDRO_DAM'] := 23.217 ;                                      # Average over 1 value(s) of (23.217 GW from hydro-quebecCentralesHydroQuebecProduction2023 set: QC, converted into 23.217 GW)
let f_min['HYDRO_DAM'] := 23.217 ;                                      # Average over 1 value(s) of (23.217 GW from hydro-quebecCentralesHydroQuebecProduction2023 set: QC, converted into 23.217 GW)
let gwp_constr['HYDRO_DAM'] := 1692.88 ;                                # Average over 1 value(s) of (1692.88 kgCO2/kW from moretStrategicEnergyPlanning2017 set:  , converted into 1692.88 kgCO2/kW)
let lifetime['HYDRO_DAM'] := 40.0 ;                                     # Average over 1 value(s) of (40.0 y from moretStrategicEnergyPlanning2017 set:  , converted into 40.0 yr)
let ref_size['HYDRO_DAM'] := 0.093 ;                                    # Average over 1 value(s) of (93.0 MW from sasthavORNLHydropowerCost2022 set: USA, converted into 0.093 GW)
let trl['HYDRO_DAM'] := 9.0 ;                                           # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let layers_in_out['HYDRO_GAS','CO2_A'] := 0.689 ;                       # Average over 1 value(s) of (0.689 kt/GWh from gassnerOptimalProcessDesign2010 set: CHE, converted into 0.689 kt/GWh)
let layers_in_out['HYDRO_GAS','ELECTRICITY_MV'] := 0.094 ;              # Average over 1 value(s) of (0.094 - from gassnerOptimalProcessDesign2010 set: CHE, converted into 0.094 -)
let layers_in_out['HYDRO_GAS','SNG'] := 1.0 ;                           # Average over 1 value(s) of (1.0 - from gassnerOptimalProcessDesign2010 set: CHE, converted into 1.0 -)
let layers_in_out['HYDRO_GAS','WET_BIOMASS'] := -2.36 ;                 # Average over 1 value(s) of (-2.36 - from gassnerOptimalProcessDesign2010 set: CHE, converted into -2.36 -)
let c_inv['HYDRO_GAS'] := 2939.713 ;                                    # Average over 1 value(s) of (1700.0 MCHF/GW from gassnerOptimalProcessDesign2010 set: CHE, converted into 2939.713 MCAD/(GW))
let c_maint['HYDRO_GAS'] := 204.051 ;                                   # Average over 1 value(s) of (118.0 MCHF/GW/yr from gassnerOptimalProcessDesign2010 set: CHE, converted into 204.051 MCAD/(GW)/y)
let c_p['HYDRO_GAS'] := 1.0 ;                                           # Average over 1 value(s) of (1.0 - from gassnerOptimalProcessDesign2010 set: CHE, converted into 1.0 -)
let gwp_constr['HYDRO_GAS'] := 0.0 ;                                    # Average over 1 value(s) of (0.0 kt/GWh from gassnerOptimalProcessDesign2010 set: CHE, converted into 0.0 kt/GWh)
let lifetime['HYDRO_GAS'] := 15.0 ;                                     # Average over 1 value(s) of (15.0 y from gassnerOptimalProcessDesign2010 set: CHE, converted into 15.0 yr)
let ref_size['HYDRO_GAS'] := 0.001 ;                                    # Average over 1 value(s) of (0.001 GW from gassnerOptimalProcessDesign2010 set: CHE, converted into 0.001 GW)
let trl['HYDRO_GAS'] := 5.0 ;                                           # Average over 1 value(s) of (5.0 - from gassnerOptimalProcessDesign2010 set: CHE, converted into 5.0 -)

let layers_in_out['HYDRO_GAS_CHP','CO2_A'] := 1.481 ;                   # Average over 1 value(s) of (1.481 kt/GWh from gassnerOptimalProcessDesign2010 set: CHE, converted into 1.481 kt/GWh)
let layers_in_out['HYDRO_GAS_CHP','ELECTRICITY_MV'] := 1.0 ;            # Average over 1 value(s) of (1.0 - from gassnerOptimalProcessDesign2010 set: CHE, converted into 1.0 -)
let layers_in_out['HYDRO_GAS_CHP','HEAT_HIGH_T'] := 1.319 ;             # Average over 1 value(s) of (1.319 - from gassnerOptimalProcessDesign2010 set: CHE, converted into 1.319 -)
let layers_in_out['HYDRO_GAS_CHP','WET_BIOMASS'] := -3.937 ;            # Average over 1 value(s) of (-3.937 - from gassnerOptimalProcessDesign2010 set: CHE, converted into -3.937 -)
let c_inv['HYDRO_GAS_CHP'] := 11049.863 ;                               # Average over 1 value(s) of (6390.0 MCHF/GW from gassnerOptimalProcessDesign2010 set: CHE, converted into 11049.863 MCAD/(GW))
let c_maint['HYDRO_GAS_CHP'] := 552.493 ;                               # Average over 1 value(s) of (319.5 MCHF/GW/yr from gassnerOptimalProcessDesign2010 set: CHE, converted into 552.493 MCAD/(GW)/y)
let c_p['HYDRO_GAS_CHP'] := 1.0 ;                                       # Average over 1 value(s) of (1.0 - from gassnerOptimalProcessDesign2010 set: CHE, converted into 1.0 -)
let gwp_constr['HYDRO_GAS_CHP'] := 0.0 ;                                # Average over 1 value(s) of (0.0 kt/GWh from gassnerOptimalProcessDesign2010 set: CHE, converted into 0.0 kt/GWh)
let lifetime['HYDRO_GAS_CHP'] := 15.0 ;                                 # Average over 1 value(s) of (15.0 y from gassnerOptimalProcessDesign2010 set: CHE, converted into 15.0 yr)
let ref_size['HYDRO_GAS_CHP'] := 0.004 ;                                # Average over 1 value(s) of (0.004 GW from gassnerOptimalProcessDesign2010 set: CHE, converted into 0.004 GW)
