#CH
let lcia_constr['REQD','CAR_ETOH_E10_LONGD'] := 73660.3406917033;#PDF.m2.yr
let lcia_constr['REQD','TRAIN_FREIGHT_H2'] := 1501.95373406472;#PDF.m2.yr
let lcia_constr['REQD','GASIFICATION_H2'] := 7170.96086905872;#PDF.m2.yr
let lcia_constr['REQD','ALKALINE_ELECTROLYSIS'] := 9340.61200439898;#PDF.m2.yr
let lcia_constr['REQD','COAL_US_CC'] := 7037.69274521971;#PDF.m2.yr
let lcia_constr['REQD','CROPS_TO_JETFUELS'] := 33801.7809815596;#PDF.m2.yr
let lcia_constr['REQD','EHP_H2_GRID'] := 10.5956697028789;#PDF.m2.yr
let lcia_constr['REQD','TRAIN_FREIGHT_DIESEL'] := 1501.95373406472;#PDF.m2.yr
let lcia_constr['REQD','CAR_NG_LONGD'] := 76880.0263566314;#PDF.m2.yr
let lcia_constr['REQD','METHANOL_CARBONYLATION'] := 936.584305541023;#PDF.m2.yr
let lcia_constr['REQD','COAL_US'] := 7037.69274521971;#PDF.m2.yr
let lcia_constr['REQD','AL_MAKING'] := 234472.826441214;#PDF.m2.yr
let lcia_constr['REQD','DIE_STO'] := 1e-06;#PDF.m2.yr
let lcia_constr['REQD','EHP_NG_GRID'] := 40.9786070690967;#PDF.m2.yr
let lcia_constr['REQD','TRAIN_NG'] := 1110.12327349167;#PDF.m2.yr
let lcia_constr['REQD','METHANE_TO_METHANOL'] := 683.278261461865;#PDF.m2.yr
let lcia_constr['REQD','METHANOL_FT'] := 1947.51951392501;#PDF.m2.yr
let lcia_constr['REQD','STEEL_MAKING'] := 234472.827883534;#PDF.m2.yr
let lcia_constr['REQD','AL_MAKING_HR'] := 234472.827891349;#PDF.m2.yr
let lcia_constr['REQD','DHN_TH_STORAGE'] := 16545.9077983026;#PDF.m2.yr
let lcia_constr['REQD','COAL_IGCC_CC'] := 6000.8301887717;#PDF.m2.yr
let lcia_constr['REQD','FOOD_PROD_HP'] := 17822.4941955173;#PDF.m2.yr
let lcia_constr['REQD','METHANATION'] := 288.958898293369;#PDF.m2.yr
let lcia_constr['REQD','SOEC_ELECTROLYSIS'] := 3113.01722032069;#PDF.m2.yr
let lcia_constr['REQD','CAR_FC_H2_LOCAL'] := 653425.886338664;#PDF.m2.yr
let lcia_constr['REQD','CROPS_TO_ETHANOL'] := 4050.62991788767;#PDF.m2.yr
let lcia_constr['REQD','CUMENE_PROCESS'] := 330.623333094438;#PDF.m2.yr
let lcia_constr['REQD','FOOD_PROD'] := 17822.4941955173;#PDF.m2.yr
let lcia_constr['REQD','CAR_BEV_LOWRANGE'] := 116632.397540427;#PDF.m2.yr
let lcia_constr['REQD','SMART_PROCESS'] := 3785.36156807526;#PDF.m2.yr
let lcia_constr['REQD','CAR_FC_CH4_LONGD'] := 845169.083892268;#PDF.m2.yr
let lcia_constr['REQD','CAR_FC_H2_LONGD'] := 845169.083892268;#PDF.m2.yr
let lcia_constr['REQD','COMMUTER_RAIL_ELEC'] := 7861.93874117105;#PDF.m2.yr
let lcia_constr['REQD','BIOMASS_ETHANOL'] := 4050.62991788767;#PDF.m2.yr
let lcia_constr['REQD','EHV_GRID'] := 56.743228387755;#PDF.m2.yr
let lcia_constr['REQD','TRAIN_FREIGHT_NG'] := 1501.95373542762;#PDF.m2.yr
let lcia_constr['REQD','GASIFICATION_SNG'] := 1e-06;#PDF.m2.yr
let lcia_constr['REQD','METHANOL_TO_AROMATICS'] := 325.754826264128;#PDF.m2.yr
let lcia_constr['REQD','DHN_BOILER_WOOD'] := 858.016276944888;#PDF.m2.yr
let lcia_constr['REQD','COACH_FC_HYBRID_H2'] := 40292.5344244158;#PDF.m2.yr
let lcia_constr['REQD','CAR_HEV_LOCAL'] := 77984.6678269021;#PDF.m2.yr
let lcia_constr['REQD','DAC_LT'] := 10358.0115731278;#PDF.m2.yr
let lcia_constr['REQD','CAR_PHEV_LOCAL'] := 92987.6373550168;#PDF.m2.yr
let lcia_constr['REQD','CAR_DIESEL_LONGD'] := 75227.4476094716;#PDF.m2.yr
let lcia_constr['REQD','PAPER_MAKING_HR'] := 96790.9468055787;#PDF.m2.yr
let lcia_constr['REQD','STEEL_MAKING_HR'] := 234472.827883534;#PDF.m2.yr
let lcia_constr['REQD','CAR_GASOLINE_LONGD'] := 73660.3406917033;#PDF.m2.yr
let lcia_constr['REQD','DAC_HT'] := 7709.98260674325;#PDF.m2.yr
let lcia_constr['REQD','TRAMWAY'] := 12904.2046034152;#PDF.m2.yr
let lcia_constr['REQD','IND_BOILER_GAS'] := 804.270555276393;#PDF.m2.yr
let lcia_constr['REQD','CAR_DIESEL_LOCAL'] := 64984.4592891384;#PDF.m2.yr
let lcia_constr['REQD','STEEL_MAKING_HP'] := 234472.827883534;#PDF.m2.yr
let lcia_constr['REQD','CAR_GASOLINE_LOCAL'] := 63662.6407056433;#PDF.m2.yr
let lcia_constr['REQD','HP_H2_GRID'] := 3.97337622799259;#PDF.m2.yr
let lcia_constr['REQD','DHN_COGEN_WASTE'] := 45671.6879741725;#PDF.m2.yr
let lcia_constr['REQD','FOOD_PROD_HR'] := 17822.4941955173;#PDF.m2.yr
let lcia_constr['REQD','CAR_BEV_MEDRANGE_LONGD'] := 157456.629464989;#PDF.m2.yr
let lcia_constr['REQD','H2_COMP_HE'] := 759.132362491211;#PDF.m2.yr
let lcia_constr['REQD','COACH_DIESEL'] := 23251.3204210017;#PDF.m2.yr
let lcia_constr['REQD','PV'] := 10397.5957102425;#PDF.m2.yr
let lcia_constr['REQD','TRAIN_H2'] := 1110.12327349167;#PDF.m2.yr
let lcia_constr['REQD','BUS_DIESEL'] := 19767.2381804972;#PDF.m2.yr
let lcia_constr['REQD','CAR_BEV_MEDRANGE_LOCAL'] := 139327.504965174;#PDF.m2.yr
let lcia_constr['REQD','CCGT_CC'] := 2533.95029340915;#PDF.m2.yr
let lcia_constr['REQD','IND_DIRECT_ELEC'] := 12.9650680839857;#PDF.m2.yr
let lcia_constr['REQD','MP_H2_GRID'] := 22234.0215539124;#PDF.m2.yr
let lcia_constr['REQD','TRAIN_ELEC'] := 1110.12327349167;#PDF.m2.yr
let lcia_constr['REQD','BUS_CNG_STOICH'] := 19847.389776579;#PDF.m2.yr
let lcia_constr['REQD','ELEC_STO'] := 1e-06;#PDF.m2.yr
let lcia_constr['REQD','DEC_BOILER_GAS'] := 568.896841840849;#PDF.m2.yr
let lcia_constr['REQD','GASO_STO'] := 1e-06;#PDF.m2.yr
let lcia_constr['REQD','METHANOL_TO_OLEFINS'] := 271.001325368596;#PDF.m2.yr
let lcia_constr['REQD','DHN_DEEP_GEO'] := 121308.793799088;#PDF.m2.yr
let lcia_constr['REQD','COACH_HY_DIESEL'] := 30175.4287620693;#PDF.m2.yr
let lcia_constr['REQD','CAR_HEV_LONGD'] := 88488.0209209944;#PDF.m2.yr
let lcia_constr['REQD','DEC_ADVCOGEN_H2'] := 10801.9837019303;#PDF.m2.yr
let lcia_constr['REQD','CAR_PHEV_LONGD'] := 110890.870971735;#PDF.m2.yr
let lcia_constr['REQD','CAR_DME_D10_LOCAL'] := 64984.4583492654;#PDF.m2.yr
let lcia_constr['REQD','PEM_ELECTROLYSIS'] := 4504.40165482025;#PDF.m2.yr
let lcia_constr['REQD','STYRENE_POLYMERIZATION'] := 3785.36156807526;#PDF.m2.yr
let lcia_constr['REQD','HYDRO_GAS_CHP'] := 10293.9986425239;#PDF.m2.yr
let lcia_constr['REQD','HV_GRID'] := 16.6891850826545;#PDF.m2.yr
let lcia_constr['REQD','TRUCK'] := 29954.9461031255;#PDF.m2.yr
let lcia_constr['REQD','IND_BOILER_OIL'] := 61.5008145871616;#PDF.m2.yr
let lcia_constr['REQD','CO2_METHANOL'] := 29559.6114856232;#PDF.m2.yr
let lcia_constr['REQD','H2_COMP_MH'] := 759.132362491211;#PDF.m2.yr
let lcia_constr['REQD','COACH_FC_HYBRID_CH4'] := 40292.5344244158;#PDF.m2.yr
let lcia_constr['REQD','HP_NG_GRID'] := 15.3669776506771;#PDF.m2.yr
let lcia_constr['REQD','DHN_COGEN_WOOD'] := 4684.39968835514;#PDF.m2.yr
let lcia_constr['REQD','FT'] := 319.979845166658;#PDF.m2.yr
let lcia_constr['REQD','DEC_BOILER_OIL'] := 511.007290088595;#PDF.m2.yr
let lcia_constr['REQD','H2_COMP_LM'] := 3489.91935276998;#PDF.m2.yr
let lcia_constr['REQD','COACH_EV'] := 34413.3270862583;#PDF.m2.yr
let lcia_constr['REQD','PVC_FORMATION'] := 3785.36156807526;#PDF.m2.yr
let lcia_constr['REQD','COAL_IGCC'] := 6000.8301887717;#PDF.m2.yr
let lcia_constr['REQD','BUS_EV'] := 31766.1488620607;#PDF.m2.yr
let lcia_constr['REQD','ETHANE_OXIDATION'] := 936.584305541023;#PDF.m2.yr
let lcia_constr['REQD','CEMENT_PROD'] := 48341.2409535833;#PDF.m2.yr
let lcia_constr['REQD','IND_HP_ELEC'] := 1161.70186815401;#PDF.m2.yr
let lcia_constr['REQD','MP_NG_GRID'] := 23783.3531406953;#PDF.m2.yr
let lcia_constr['REQD','H2_STO'] := 510.340337887045;#PDF.m2.yr
let lcia_constr['REQD','IND_COGEN_WOOD'] := 1793.20743187253;#PDF.m2.yr
let lcia_constr['REQD','ETHANE_CRACKING'] := 271.001325368596;#PDF.m2.yr
let lcia_constr['REQD','TRUCK_EV'] := 122263.428549667;#PDF.m2.yr
let lcia_constr['REQD','GEOTHERMAL'] := 1e+06;#PDF.m2.yr
let lcia_constr['REQD','CAR_ETOH_E10_LOCAL'] := 63662.6421707141;#PDF.m2.yr
let lcia_constr['REQD','DHN_HP_ELEC'] := 1227.35452588665;#PDF.m2.yr
let lcia_constr['REQD','DEC_COGEN_GAS'] := 4588.99173840548;#PDF.m2.yr
let lcia_constr['REQD','CAR_MEOH_LOCAL'] := 63662.6407056433;#PDF.m2.yr
let lcia_constr['REQD','HYDRO_GAS'] := 1671.65662593844;#PDF.m2.yr
let lcia_constr['REQD','CCGT'] := 2533.95029340915;#PDF.m2.yr
let lcia_constr['REQD','CAR_DME_D10_LONGD'] := 75227.4476094716;#PDF.m2.yr
let lcia_constr['REQD','PET_FORMATION'] := 3785.36156807526;#PDF.m2.yr
let lcia_constr['REQD','TRAIN_DIESEL'] := 1110.12327349167;#PDF.m2.yr
let lcia_constr['REQD','IND_COGEN_GAS'] := 2135.54686268168;#PDF.m2.yr
let lcia_constr['REQD','HYDRO_DAM'] := 44397.9916215132;#PDF.m2.yr
let lcia_constr['REQD','NG_EXP_HM_COGEN'] := 158.332197644702;#PDF.m2.yr
let lcia_constr['REQD','IND_BOILER_WASTE'] := 2675.04745887454;#PDF.m2.yr
let lcia_constr['REQD','CO2_TO_DIESEL'] := 193.314978476144;#PDF.m2.yr
let lcia_constr['REQD','H2_EXP_EH_COGEN'] := 158.332197644702;#PDF.m2.yr
let lcia_constr['REQD','MV_GRID'] := 24427.681120896;#PDF.m2.yr
let lcia_constr['REQD','NEW_HYDRO_RIVER'] := 13741.0933603976;#PDF.m2.yr
let lcia_constr['REQD','IND_COGEN_WASTE'] := 3062.19056144104;#PDF.m2.yr
let lcia_constr['REQD','LP_NG_GRID'] := 198.194609493032;#PDF.m2.yr
let lcia_constr['REQD','DEC_BOILER_WOOD'] := 7912.84804592055;#PDF.m2.yr
let lcia_constr['REQD','DEC_DIRECT_ELEC'] := 12.9650690047171;#PDF.m2.yr
let lcia_constr['REQD','AN_DIG_SI'] := 87063.2240729241;#PDF.m2.yr
let lcia_constr['REQD','PV_EHV'] := 183180.731143131;#PDF.m2.yr
let lcia_constr['REQD','DEC_COGEN_OIL'] := 4086.58429155744;#PDF.m2.yr
let lcia_constr['REQD','CAR_MEOH_LONGD'] := 73660.3406917033;#PDF.m2.yr
let lcia_constr['REQD','HYDRO_RIVER'] := 13741.0935029031;#PDF.m2.yr
let lcia_constr['REQD','CEMENT_PROD_HP'] := 48341.2414500427;#PDF.m2.yr
let lcia_constr['REQD','LP_H2_GRID'] := 185.28351294927;#PDF.m2.yr
let lcia_constr['REQD','POLYPROPYLENE_PP'] := 3785.36156807526;#PDF.m2.yr
let lcia_constr['REQD','H2_EXP_ML_COGEN'] := 158.332197644702;#PDF.m2.yr
let lcia_constr['REQD','DEC_THHP_GAS'] := 3704.19632960897;#PDF.m2.yr
let lcia_constr['REQD','CAR_NG_LOCAL'] := 66763.3544441607;#PDF.m2.yr
let lcia_constr['REQD','TRUCK_FC'] := 79512.7585158559;#PDF.m2.yr
let lcia_constr['REQD','PAPER_MAKING'] := 96790.9468055787;#PDF.m2.yr
let lcia_constr['REQD','DEC_TH_STORAGE'] := 16545.9077773442;#PDF.m2.yr
let lcia_constr['REQD','DHN_COGEN_GAS'] := 5975.24965938213;#PDF.m2.yr
let lcia_constr['REQD','NEW_HYDRO_DAM'] := 44397.9909821522;#PDF.m2.yr
let lcia_constr['REQD','NG_COMP_HE'] := 759.132362491211;#PDF.m2.yr
let lcia_constr['REQD','DHN_BOILER_GAS'] := 568.896841840849;#PDF.m2.yr
let lcia_constr['REQD','NUCLEAR'] := 2984.53612764906;#PDF.m2.yr
let lcia_constr['REQD','DEC_DEEP_GEO'] := 121308.793671939;#PDF.m2.yr
let lcia_constr['REQD','DEC_HP_ELEC'] := 1161.70186815367;#PDF.m2.yr
let lcia_constr['REQD','IND_BOILER_WOOD'] := 1406.0643293062;#PDF.m2.yr
let lcia_constr['REQD','CO2_TO_JETFUELS'] := 1e-06;#PDF.m2.yr
let lcia_constr['REQD','NG_COMP_LM'] := 3489.91935276998;#PDF.m2.yr
let lcia_constr['REQD','NG_EXP_ML_COGEN'] := 158.332197644702;#PDF.m2.yr
let lcia_constr['REQD','DHN_BOILER_OIL'] := 221.657079435086;#PDF.m2.yr
let lcia_constr['REQD','COACH_CNG_STOICH'] := 23603.673115537;#PDF.m2.yr
let lcia_constr['REQD','H2_EXP_HM_COGEN'] := 158.332197644702;#PDF.m2.yr
let lcia_constr['REQD','DEC_SOLAR'] := 3124.46993058717;#PDF.m2.yr
let lcia_constr['REQD','PAPER_MAKING_HP'] := 96790.9468055787;#PDF.m2.yr
let lcia_constr['REQD','IND_BOILER_COAL'] := 7403.19584371711;#PDF.m2.yr
let lcia_constr['REQD','LV_GRID'] := 244.27681120896;#PDF.m2.yr
let lcia_constr['REQD','TRUCK_SNG'] := 30602.9000551039;#PDF.m2.yr
let lcia_constr['REQD','NG_REFORMING'] := 113.674521558177;#PDF.m2.yr
let lcia_constr['REQD','WIND'] := 6473.62523164702;#PDF.m2.yr
let lcia_constr['REQD','DEC_COGEN_WOOD'] := 14109.9849542874;#PDF.m2.yr
let lcia_constr['REQD','NG_EXP_EH_COGEN'] := 158.332197644702;#PDF.m2.yr
let lcia_constr['REQD','WOOD_METHANOL'] := 1947.51951392501;#PDF.m2.yr
let lcia_constr['REQD','NG_STO'] := 150.263785834038;#PDF.m2.yr
let lcia_constr['REQD','NG_COMP_MH'] := 759.132362491211;#PDF.m2.yr
let lcia_constr['REQD','METATHESIS_PROPYLENE'] := 271.001325368596;#PDF.m2.yr
let lcia_constr['RHHD','TRAIN_FREIGHT_H2'] := 7860.85170265831;#DALY
let lcia_constr['RHHD','TRAIN_FREIGHT_NG'] := 7860.85170264895;#DALY
let lcia_constr['RHHD','CAR_NG_LONGD'] := 272857.862235795;#DALY
let lcia_constr['RHHD','IND_BOILER_GAS'] := 11299.589999349;#DALY
let lcia_constr['RHHD','HP_H2_GRID'] := 19.2367945178423;#DALY
let lcia_constr['RHHD','IND_BOILER_OIL'] := 1099.16934726435;#DALY
let lcia_constr['RHHD','TRAIN_FREIGHT'] := 7860.85170265831;#DALY
let lcia_constr['RHHD','HP_NG_GRID'] := 3.95611494785471;#DALY
let lcia_constr['RHHD','TRAIN_FREIGHT_DIESEL'] := 7860.85170265831;#DALY
let lcia_constr['RHHD','MV_GRID'] := 120047.803633616;#DALY
let lcia_constr['RHHD','CAR_PHEV_LOCAL'] := 282415.854376893;#DALY
let lcia_constr['RHHD','HYDRO_GAS_CHP'] := 37466.7737259334;#DALY
let lcia_constr['RHHD','EHP_NG_GRID'] := 10.5496398599909;#DALY
let lcia_constr['RHHD','COAL_IGCC_CC'] := 17900.2406400519;#DALY
let lcia_constr['RHHD','EHP_H2_GRID'] := 51.2981187120156;#DALY
let lcia_constr['RHHD','IND_COGEN_WOOD'] := 7793.22866354962;#DALY
let lcia_constr['RHHD','AN_DIG_SI'] := 200904.5807527;#DALY
let lcia_constr['RHHD','IND_DIRECT_ELEC'] := 115.455475646106;#DALY
let lcia_constr['RHHD','CCGT_CC'] := 8151.42524129775;#DALY
let lcia_constr['RHHD','DIE_STO'] := 1e-06;#DALY
let lcia_constr['RHHD','BUS_FC_HYBRID_CH4'] := 62431.610737295;#DALY
let lcia_constr['RHHD','CAR_GASOLINE_LOCAL'] := 210870.455458575;#DALY
let lcia_constr['RHHD','ELEC_STO'] := 1e-06;#DALY
let lcia_constr['RHHD','HYDRO_GAS'] := 3986.99177581039;#DALY
let lcia_constr['RHHD','PVC_FORMATION'] := 11008.866916716;#DALY
let lcia_constr['RHHD','IND_HP_ELEC'] := 4605.20434167591;#DALY
let lcia_constr['RHHD','PV'] := 24146.13881479;#DALY
let lcia_constr['RHHD','ALKALINE_ELECTROLYSIS'] := 22091.6967092567;#DALY
let lcia_constr['RHHD','IND_COGEN_GAS'] := 28070.541668961;#DALY
let lcia_constr['RHHD','EHV_GRID'] := 154.804450991702;#DALY
let lcia_constr['RHHD','IND_BOILER_WASTE'] := 11396.4678508956;#DALY
let lcia_constr['RHHD','CAR_PHEV_LONGD'] := 337282.84267551;#DALY
let lcia_constr['RHHD','COACH_FC_HYBRID_H2'] := 55489.9270040262;#DALY
let lcia_constr['RHHD','DEC_COGEN_GAS'] := 31540.0887346243;#DALY
let lcia_constr['RHHD','DHN_BOILER_WOOD'] := 2475.72549108167;#DALY
let lcia_constr['RHHD','AN_DIG'] := 3986.99177579895;#DALY
let lcia_constr['RHHD','HV_GRID'] := 45.5307208795945;#DALY
let lcia_constr['RHHD','PAPER_MAKING_HR'] := 212552.108050484;#DALY
let lcia_constr['RHHD','IND_BOILER_WOOD'] := 4286.86569417333;#DALY
let lcia_constr['RHHD','CAR_ETOH_E85_LONGD'] := 243868.681428218;#DALY
let lcia_constr['RHHD','COACH_HY_DIESEL'] := 47115.1358030759;#DALY
let lcia_constr['RHHD','PV_EHV'] := 106244.624710501;#DALY
let lcia_constr['RHHD','CAR_GASOLINE_LONGD'] := 243868.681428218;#DALY
let lcia_constr['RHHD','NEW_HYDRO_DAM'] := 164858.349246081;#DALY
let lcia_constr['RHHD','NG_EXP_HM_COGEN'] := 354.981155131611;#DALY
let lcia_constr['RHHD','PEM_ELECTROLYSIS'] := 6583.02633688781;#DALY
let lcia_constr['RHHD','LP_H2_GRID'] := 568.180881272717;#DALY
let lcia_constr['RHHD','AL_MAKING'] := 38886.6829403124;#DALY
let lcia_constr['RHHD','DHN_BOILER_GAS'] := 3064.4888503575;#DALY
let lcia_constr['RHHD','COAL_US'] := 22528.8517568732;#DALY
let lcia_constr['RHHD','BUS_FC_HYBRID_H2'] := 62431.610737295;#DALY
let lcia_constr['RHHD','CAR_DIESEL_LONGD'] := 248220.932966425;#DALY
let lcia_constr['RHHD','CEMENT_PROD'] := 63783.2428023022;#DALY
let lcia_constr['RHHD','COACH_DIESEL'] := 35321.5100080521;#DALY
let lcia_constr['RHHD','DEC_TH_STORAGE'] := 4388.92770570527;#DALY
let lcia_constr['RHHD','DHN_TH_STORAGE'] := 4388.92770570382;#DALY
let lcia_constr['RHHD','ETHANE_CRACKING'] := 788.145985946994;#DALY
let lcia_constr['RHHD','HYDRO_RIVER'] := 77821.4176661149;#DALY
let lcia_constr['RHHD','CAR_BEV_MEDRANGE_LOCAL'] := 376058.721992681;#DALY
let lcia_constr['RHHD','NUCLEAR'] := 16484.287450237;#DALY
let lcia_constr['RHHD','POLYPROPYLENE_PP'] := 11008.866916716;#DALY
let lcia_constr['RHHD','COAL_IGCC'] := 17900.2406400519;#DALY
let lcia_constr['RHHD','IND_COGEN_WASTE'] := 14902.830820272;#DALY
let lcia_constr['RHHD','BUS_CNG_STOICH'] := 29707.4926646218;#DALY
let lcia_constr['RHHD','CAR_ETOH_E10_LONGD'] := 243868.681428218;#DALY
let lcia_constr['RHHD','CCGT'] := 8151.42524129775;#DALY
let lcia_constr['RHHD','PET_FORMATION'] := 11008.866916716;#DALY
let lcia_constr['RHHD','DEC_COGEN_OIL'] := 29473.3110605829;#DALY
let lcia_constr['RHHD','DHN_DEEP_GEO'] := 30293.4713034722;#DALY
let lcia_constr['RHHD','BIOMASS_ETHANOL'] := 2928.40207170961;#DALY
let lcia_constr['RHHD','HYDRO_DAM'] := 164858.349247215;#DALY
let lcia_constr['RHHD','BUS_HY_DIESEL'] := 38494.5192090406;#DALY
let lcia_constr['RHHD','CAR_DME_D10_LOCAL'] := 214541.515864894;#DALY
let lcia_constr['RHHD','CAR_FC_CH4_LOCAL'] := 778366.667871326;#DALY
let lcia_constr['RHHD','DEC_HP_ELEC'] := 4605.20434167598;#DALY
let lcia_constr['RHHD','METHANOL_TO_AROMATICS'] := 947.384144242582;#DALY
let lcia_constr['RHHD','CAR_HEV_LOCAL'] := 250443.693717312;#DALY
let lcia_constr['RHHD','NEW_HYDRO_RIVER'] := 77821.4176662506;#DALY
let lcia_constr['RHHD','NG_EXP_ML_COGEN'] := 354.981155131611;#DALY
let lcia_constr['RHHD','CO2_METHANOL'] := 24687.9754927098;#DALY
let lcia_constr['RHHD','DEC_DIRECT_ELEC'] := 115.45547564559;#DALY
let lcia_constr['RHHD','AL_MAKING_HR'] := 38886.6829400074;#DALY
let lcia_constr['RHHD','DHN_BOILER_OIL'] := 1317.74126398315;#DALY
let lcia_constr['RHHD','COAL_US_CC'] := 22528.8517568732;#DALY
let lcia_constr['RHHD','DAC_HT'] := 45214.9953872845;#DALY
let lcia_constr['RHHD','CAR_ETOH_E85_LOCAL'] := 210870.455458575;#DALY
let lcia_constr['RHHD','CEMENT_PROD_HP'] := 63783.2428019846;#DALY
let lcia_constr['RHHD','COACH_EV'] := 61567.4408323792;#DALY
let lcia_constr['RHHD','H2_COMP_LM'] := 15030.9340582085;#DALY
let lcia_constr['RHHD','DHN_COGEN_WASTE'] := 198659.917977605;#DALY
let lcia_constr['RHHD','ETHANE_OXIDATION'] := 2723.84336094708;#DALY
let lcia_constr['RHHD','IND_BOILER_COAL'] := 6900.90713380175;#DALY
let lcia_constr['RHHD','CAR_BEV_MEDRANGE_LONGD'] := 427058.788115324;#DALY
let lcia_constr['RHHD','PAPER_MAKING'] := 212552.108050484;#DALY
let lcia_constr['RHHD','H2_COMP_HE'] := 4651.31895770799;#DALY
let lcia_constr['RHHD','CAR_FC_H2_LONGD'] := 1e+06;#DALY
let lcia_constr['RHHD','MP_NG_GRID'] := 93391.2266606329;#DALY
let lcia_constr['RHHD','BUS_DIESEL'] := 29138.7633653237;#DALY
let lcia_constr['RHHD','NG_COMP_MH'] := 4651.31895770799;#DALY
let lcia_constr['RHHD','DEC_BOILER_OIL'] := 2971.28781318978;#DALY
let lcia_constr['RHHD','CAR_ETOH_E10_LOCAL'] := 210870.455459867;#DALY
let lcia_constr['RHHD','DEC_COGEN_WOOD'] := 10540.1136470421;#DALY
let lcia_constr['RHHD','DHN_HP_ELEC'] := 4711.53493920981;#DALY
let lcia_constr['RHHD','MP_H2_GRID'] := 68181.7057527261;#DALY
let lcia_constr['RHHD','NG_COMP_LM'] := 15030.9340582085;#DALY
let lcia_constr['RHHD','CAR_BEV_LOWRANGE'] := 316497.609874192;#DALY
let lcia_constr['RHHD','CAR_DME_D10_LONGD'] := 248220.932966425;#DALY
let lcia_constr['RHHD','CAR_FC_CH4_LONGD'] := 1e+06;#DALY
let lcia_constr['RHHD','DEC_SOLAR'] := 11381.1351489802;#DALY
let lcia_constr['RHHD','METHANOL_TO_OLEFINS'] := 788.145985946994;#DALY
let lcia_constr['RHHD','CAR_HEV_LONGD'] := 283655.815276852;#DALY
let lcia_constr['RHHD','NG_COMP_HE'] := 4651.31895770799;#DALY
let lcia_constr['RHHD','NG_REFORMING'] := 330.596604089169;#DALY
let lcia_constr['RHHD','CO2_TO_DIESEL'] := 95.5780976803454;#DALY
let lcia_constr['RHHD','PAPER_MAKING_HP'] := 212552.108050484;#DALY
let lcia_constr['RHHD','H2_EXP_EH_COGEN'] := 354.981155131611;#DALY
let lcia_constr['RHHD','PYROLYSIS'] := 975.963378914212;#DALY
let lcia_constr['RHHD','COMMUTER_RAIL_DIESEL'] := 32339.5641436686;#DALY
let lcia_constr['RHHD','DAC_LT'] := 24863.9967013225;#DALY
let lcia_constr['RHHD','TRUCK'] := 49241.6365934293;#DALY
let lcia_constr['RHHD','DEC_BOILER_WOOD'] := 2693.70388184531;#DALY
let lcia_constr['RHHD','COACH_FC_HYBRID_CH4'] := 55489.9270040262;#DALY
let lcia_constr['RHHD','H2_COMP_MH'] := 4651.31895770799;#DALY
let lcia_constr['RHHD','DHN_COGEN_WOOD'] := 8420.21660744992;#DALY
let lcia_constr['RHHD','ETHANE_TO_ETHYLENE'] := 788.145985946994;#DALY
let lcia_constr['RHHD','TRAMWAY'] := 48266.0225404175;#DALY
let lcia_constr['RHHD','CAR_DIESEL_LOCAL'] := 214541.515863905;#DALY
let lcia_constr['RHHD','TRUCK_SNG'] := 51952.8330858118;#DALY
let lcia_constr['RHHD','WOOD_METHANOL'] := 1626.55434195742;#DALY
let lcia_constr['RHHD','DEC_THHP_GAS'] := 14256.0609876558;#DALY
let lcia_constr['RHHD','STEEL_MAKING_HP'] := 38886.6829400117;#DALY
let lcia_constr['RHHD','BUS_EV'] := 56831.4838389819;#DALY
let lcia_constr['RHHD','NG_EXP_EH_COGEN'] := 354.981155131611;#DALY
let lcia_constr['RHHD','NG_STO'] := 412.591257452886;#DALY
let lcia_constr['RHHD','WIND'] := 27013.7543612628;#DALY
let lcia_constr['RHHD','DHN_COGEN_GAS'] := 41067.8238732088;#DALY
let lcia_constr['RHHD','H2_STO'] := 1401.28215947532;#DALY
let lcia_constr['RHHD','STEEL_MAKING'] := 38886.6829400117;#DALY
let lcia_constr['RHHD','CAR_MEOH_LONGD'] := 243868.681428218;#DALY
let lcia_constr['RHHD','TRAIN_H2'] := 3234.00291772402;#DALY
let lcia_constr['RHHD','TRUCK_EV'] := 260735.642767617;#DALY
let lcia_constr['RHHD','CAR_FC_H2_LOCAL'] := 778366.667871326;#DALY
let lcia_constr['RHHD','GASIFICATION_SNG'] := 1e-06;#DALY
let lcia_constr['RHHD','H2_EXP_ML_COGEN'] := 354.981155131611;#DALY
let lcia_constr['RHHD','CAR_MEOH_LOCAL'] := 210870.455458575;#DALY
let lcia_constr['RHHD','TRAIN_ELEC'] := 3234.00291772402;#DALY
let lcia_constr['RHHD','CAR_NG_LOCAL'] := 238127.182072764;#DALY
let lcia_constr['RHHD','CO2_TO_JETFUELS'] := 1e-06;#DALY
let lcia_constr['RHHD','GASIFICATION_H2'] := 2702.10210153499;#DALY
let lcia_constr['RHHD','H2_EXP_HM_COGEN'] := 354.981155131611;#DALY
let lcia_constr['RHHD','SMART_PROCESS'] := 11008.866916716;#DALY
let lcia_constr['RHHD','COMMUTER_RAIL_ELEC'] := 32339.5641436686;#DALY
let lcia_constr['RHHD','DEC_ADVCOGEN_H2'] := 30107.6582341386;#DALY
let lcia_constr['RHHD','CROPS_TO_JETFUELS'] := 16712.1551997277;#DALY
let lcia_constr['RHHD','DEC_DEEP_GEO'] := 30293.4713034586;#DALY
let lcia_constr['RHHD','FT'] := 930.588919478643;#DALY
