(	6973	,	13	,	10	)
(	6974	,	14	,	10	)
(	6975	,	15	,	10	)
(	6976	,	16	,	10	)
(	6977	,	17	,	10	)
(	6978	,	18	,	10	)
(	6979	,	19	,	10	)
(	6980	,	20	,	10	)
(	6981	,	21	,	10	)
(	6982	,	22	,	10	)
(	6983	,	23	,	10	)
(	6984	,	24	,	10	)
(	6985	,	1	,	10	)
(	6986	,	2	,	10	)
(	6987	,	3	,	10	)
(	6988	,	4	,	10	)
(	6989	,	5	,	10	)
(	6990	,	6	,	10	)
(	6991	,	7	,	10	)
(	6992	,	8	,	10	)
(	6993	,	9	,	10	)
(	6994	,	10	,	10	)
(	6995	,	11	,	10	)
(	6996	,	12	,	10	)
(	6997	,	13	,	10	)
(	6998	,	14	,	10	)
(	6999	,	15	,	10	)
(	7000	,	16	,	10	)
(	7001	,	17	,	10	)
(	7002	,	18	,	10	)
(	7003	,	19	,	10	)
(	7004	,	20	,	10	)
(	7005	,	21	,	10	)
(	7006	,	22	,	10	)
(	7007	,	23	,	10	)
(	7008	,	24	,	10	)
(	7009	,	1	,	9	)
(	7010	,	2	,	9	)
(	7011	,	3	,	9	)
(	7012	,	4	,	9	)
(	7013	,	5	,	9	)
(	7014	,	6	,	9	)
(	7015	,	7	,	9	)
(	7016	,	8	,	9	)
(	7017	,	9	,	9	)
(	7018	,	10	,	9	)
(	7019	,	11	,	9	)
(	7020	,	12	,	9	)
(	7021	,	13	,	9	)
(	7022	,	14	,	9	)
(	7023	,	15	,	9	)
(	7024	,	16	,	9	)
(	7025	,	17	,	9	)
(	7026	,	18	,	9	)
(	7027	,	19	,	9	)
(	7028	,	20	,	9	)
(	7029	,	21	,	9	)
(	7030	,	22	,	9	)
(	7031	,	23	,	9	)
(	7032	,	24	,	9	)
(	7033	,	1	,	9	)
(	7034	,	2	,	9	)
(	7035	,	3	,	9	)
(	7036	,	4	,	9	)
(	7037	,	5	,	9	)
(	7038	,	6	,	9	)
(	7039	,	7	,	9	)
(	7040	,	8	,	9	)
(	7041	,	9	,	9	)
(	7042	,	10	,	9	)
(	7043	,	11	,	9	)
(	7044	,	12	,	9	)
(	7045	,	13	,	9	)
(	7046	,	14	,	9	)
(	7047	,	15	,	9	)
(	7048	,	16	,	9	)
(	7049	,	17	,	9	)
(	7050	,	18	,	9	)
(	7051	,	19	,	9	)
(	7052	,	20	,	9	)
(	7053	,	21	,	9	)
(	7054	,	22	,	9	)
(	7055	,	23	,	9	)
(	7056	,	24	,	9	)
(	7057	,	1	,	10	)
(	7058	,	2	,	10	)
(	7059	,	3	,	10	)
(	7060	,	4	,	10	)
(	7061	,	5	,	10	)
(	7062	,	6	,	10	)
(	7063	,	7	,	10	)
(	7064	,	8	,	10	)
(	7065	,	9	,	10	)
(	7066	,	10	,	10	)
(	7067	,	11	,	10	)
(	7068	,	12	,	10	)
(	7069	,	13	,	10	)
(	7070	,	14	,	10	)
(	7071	,	15	,	10	)
(	7072	,	16	,	10	)
(	7073	,	17	,	10	)
(	7074	,	18	,	10	)
(	7075	,	19	,	10	)
(	7076	,	20	,	10	)
(	7077	,	21	,	10	)
(	7078	,	22	,	10	)
(	7079	,	23	,	10	)
(	7080	,	24	,	10	)
(	7081	,	1	,	10	)
(	7082	,	2	,	10	)
(	7083	,	3	,	10	)
(	7084	,	4	,	10	)
(	7085	,	5	,	10	)
(	7086	,	6	,	10	)
(	7087	,	7	,	10	)
(	7088	,	8	,	10	)
(	7089	,	9	,	10	)
(	7090	,	10	,	10	)
(	7091	,	11	,	10	)
(	7092	,	12	,	10	)
(	7093	,	13	,	10	)
(	7094	,	14	,	10	)
(	7095	,	15	,	10	)
(	7096	,	16	,	10	)
(	7097	,	17	,	10	)
(	7098	,	18	,	10	)
(	7099	,	19	,	10	)
(	7100	,	20	,	10	)
(	7101	,	21	,	10	)
(	7102	,	22	,	10	)
(	7103	,	23	,	10	)
(	7104	,	24	,	10	)
(	7105	,	1	,	10	)
(	7106	,	2	,	10	)
(	7107	,	3	,	10	)
(	7108	,	4	,	10	)
(	7109	,	5	,	10	)
(	7110	,	6	,	10	)
(	7111	,	7	,	10	)
(	7112	,	8	,	10	)
(	7113	,	9	,	10	)
(	7114	,	10	,	10	)
(	7115	,	11	,	10	)
(	7116	,	12	,	10	)
(	7117	,	13	,	10	)
(	7118	,	14	,	10	)
(	7119	,	15	,	10	)
(	7120	,	16	,	10	)
(	7121	,	17	,	10	)
(	7122	,	18	,	10	)
(	7123	,	19	,	10	)
(	7124	,	20	,	10	)
(	7125	,	21	,	10	)
(	7126	,	22	,	10	)
(	7127	,	23	,	10	)
(	7128	,	24	,	10	)
(	7129	,	1	,	10	)
(	7130	,	2	,	10	)
(	7131	,	3	,	10	)
(	7132	,	4	,	10	)
(	7133	,	5	,	10	)
(	7134	,	6	,	10	)
(	7135	,	7	,	10	)
(	7136	,	8	,	10	)
(	7137	,	9	,	10	)
(	7138	,	10	,	10	)
(	7139	,	11	,	10	)
(	7140	,	12	,	10	)
(	7141	,	13	,	10	)
(	7142	,	14	,	10	)
(	7143	,	15	,	10	)
(	7144	,	16	,	10	)
(	7145	,	17	,	10	)
(	7146	,	18	,	10	)
(	7147	,	19	,	10	)
(	7148	,	20	,	10	)
(	7149	,	21	,	10	)
(	7150	,	22	,	10	)
(	7151	,	23	,	10	)
(	7152	,	24	,	10	)
(	7153	,	1	,	2	)
(	7154	,	2	,	2	)
(	7155	,	3	,	2	)
(	7156	,	4	,	2	)
(	7157	,	5	,	2	)
(	7158	,	6	,	2	)
(	7159	,	7	,	2	)
(	7160	,	8	,	2	)
(	7161	,	9	,	2	)
(	7162	,	10	,	2	)
(	7163	,	11	,	2	)
(	7164	,	12	,	2	)
(	7165	,	13	,	2	)
(	7166	,	14	,	2	)
(	7167	,	15	,	2	)
(	7168	,	16	,	2	)
(	7169	,	17	,	2	)
(	7170	,	18	,	2	)
(	7171	,	19	,	2	)
(	7172	,	20	,	2	)
(	7173	,	21	,	2	)
(	7174	,	22	,	2	)
(	7175	,	23	,	2	)
(	7176	,	24	,	2	)
(	7177	,	1	,	2	)
(	7178	,	2	,	2	)
(	7179	,	3	,	2	)
(	7180	,	4	,	2	)
(	7181	,	5	,	2	)
(	7182	,	6	,	2	)
(	7183	,	7	,	2	)
(	7184	,	8	,	2	)
(	7185	,	9	,	2	)
(	7186	,	10	,	2	)
(	7187	,	11	,	2	)
(	7188	,	12	,	2	)
(	7189	,	13	,	2	)
(	7190	,	14	,	2	)
(	7191	,	15	,	2	)
(	7192	,	16	,	2	)
(	7193	,	17	,	2	)
(	7194	,	18	,	2	)
(	7195	,	19	,	2	)
(	7196	,	20	,	2	)
(	7197	,	21	,	2	)
(	7198	,	22	,	2	)
(	7199	,	23	,	2	)
(	7200	,	24	,	2	)
(	7201	,	1	,	11	)
(	7202	,	2	,	11	)
(	7203	,	3	,	11	)
(	7204	,	4	,	11	)
(	7205	,	5	,	11	)
(	7206	,	6	,	11	)
(	7207	,	7	,	11	)
(	7208	,	8	,	11	)
(	7209	,	9	,	11	)
(	7210	,	10	,	11	)
(	7211	,	11	,	11	)
(	7212	,	12	,	11	)
(	7213	,	13	,	11	)
(	7214	,	14	,	11	)
(	7215	,	15	,	11	)
(	7216	,	16	,	11	)
(	7217	,	17	,	11	)
(	7218	,	18	,	11	)
(	7219	,	19	,	11	)
(	7220	,	20	,	11	)
(	7221	,	21	,	11	)
(	7222	,	22	,	11	)
(	7223	,	23	,	11	)
(	7224	,	24	,	11	)
(	7225	,	1	,	10	)
(	7226	,	2	,	10	)
(	7227	,	3	,	10	)
(	7228	,	4	,	10	)
(	7229	,	5	,	10	)
(	7230	,	6	,	10	)
(	7231	,	7	,	10	)
(	7232	,	8	,	10	)
(	7233	,	9	,	10	)
(	7234	,	10	,	10	)
(	7235	,	11	,	10	)
(	7236	,	12	,	10	)
(	7237	,	13	,	10	)
(	7238	,	14	,	10	)
(	7239	,	15	,	10	)
(	7240	,	16	,	10	)
(	7241	,	17	,	10	)
(	7242	,	18	,	10	)
(	7243	,	19	,	10	)
(	7244	,	20	,	10	)
(	7245	,	21	,	10	)
(	7246	,	22	,	10	)
(	7247	,	23	,	10	)
(	7248	,	24	,	10	)
(	7249	,	1	,	10	)
(	7250	,	2	,	10	)
(	7251	,	3	,	10	)
(	7252	,	4	,	10	)
(	7253	,	5	,	10	)
(	7254	,	6	,	10	)
(	7255	,	7	,	10	)
(	7256	,	8	,	10	)
(	7257	,	9	,	10	)
(	7258	,	10	,	10	)
(	7259	,	11	,	10	)
(	7260	,	12	,	10	)
(	7261	,	13	,	10	)
(	7262	,	14	,	10	)
(	7263	,	15	,	10	)
(	7264	,	16	,	10	)
(	7265	,	17	,	10	)
(	7266	,	18	,	10	)
(	7267	,	19	,	10	)
(	7268	,	20	,	10	)
(	7269	,	21	,	10	)
(	7270	,	22	,	10	)
(	7271	,	23	,	10	)
(	7272	,	24	,	10	)
(	7273	,	1	,	10	)
(	7274	,	2	,	10	)
(	7275	,	3	,	10	)
(	7276	,	4	,	10	)
(	7277	,	5	,	10	)
(	7278	,	6	,	10	)
(	7279	,	7	,	10	)
(	7280	,	8	,	10	)
(	7281	,	9	,	10	)
(	7282	,	10	,	10	)
(	7283	,	11	,	10	)
(	7284	,	12	,	10	)
(	7285	,	13	,	10	)
(	7286	,	14	,	10	)
(	7287	,	15	,	10	)
(	7288	,	16	,	10	)
(	7289	,	17	,	10	)
(	7290	,	18	,	10	)
(	7291	,	19	,	10	)
(	7292	,	20	,	10	)
(	7293	,	21	,	10	)
(	7294	,	22	,	10	)
(	7295	,	23	,	10	)
(	7296	,	24	,	10	)
(	7297	,	1	,	12	)
(	7298	,	2	,	12	)
(	7299	,	3	,	12	)
(	7300	,	4	,	12	)
(	7301	,	5	,	12	)
(	7302	,	6	,	12	)
(	7303	,	7	,	12	)
(	7304	,	8	,	12	)
(	7305	,	9	,	12	)
(	7306	,	10	,	12	)
(	7307	,	11	,	12	)
(	7308	,	12	,	12	)
(	7309	,	13	,	12	)
(	7310	,	14	,	12	)
(	7311	,	15	,	12	)
(	7312	,	16	,	12	)
(	7313	,	17	,	12	)
(	7314	,	18	,	12	)
(	7315	,	19	,	12	)
(	7316	,	20	,	12	)
(	7317	,	21	,	12	)
(	7318	,	22	,	12	)
(	7319	,	23	,	12	)
(	7320	,	24	,	12	)
(	7321	,	1	,	2	)
(	7322	,	2	,	2	)
(	7323	,	3	,	2	)
(	7324	,	4	,	2	)
(	7325	,	5	,	2	)
(	7326	,	6	,	2	)
(	7327	,	7	,	2	)
(	7328	,	8	,	2	)
(	7329	,	9	,	2	)
(	7330	,	10	,	2	)
(	7331	,	11	,	2	)
(	7332	,	12	,	2	)
(	7333	,	13	,	2	)
(	7334	,	14	,	2	)
(	7335	,	15	,	2	)
(	7336	,	16	,	2	)
(	7337	,	17	,	2	)
(	7338	,	18	,	2	)
(	7339	,	19	,	2	)
(	7340	,	20	,	2	)
(	7341	,	21	,	2	)
(	7342	,	22	,	2	)
(	7343	,	23	,	2	)
(	7344	,	24	,	2	)
(	7345	,	1	,	2	)
(	7346	,	2	,	2	)
(	7347	,	3	,	2	)
(	7348	,	4	,	2	)
(	7349	,	5	,	2	)
(	7350	,	6	,	2	)
(	7351	,	7	,	2	)
(	7352	,	8	,	2	)
(	7353	,	9	,	2	)
(	7354	,	10	,	2	)
(	7355	,	11	,	2	)
(	7356	,	12	,	2	)
(	7357	,	13	,	2	)
(	7358	,	14	,	2	)
(	7359	,	15	,	2	)
(	7360	,	16	,	2	)
(	7361	,	17	,	2	)
(	7362	,	18	,	2	)
(	7363	,	19	,	2	)
(	7364	,	20	,	2	)
(	7365	,	21	,	2	)
(	7366	,	22	,	2	)
(	7367	,	23	,	2	)
(	7368	,	24	,	2	)
(	7369	,	1	,	11	)
(	7370	,	2	,	11	)
(	7371	,	3	,	11	)
(	7372	,	4	,	11	)
(	7373	,	5	,	11	)
(	7374	,	6	,	11	)
(	7375	,	7	,	11	)
(	7376	,	8	,	11	)
(	7377	,	9	,	11	)
(	7378	,	10	,	11	)
(	7379	,	11	,	11	)
(	7380	,	12	,	11	)
(	7381	,	13	,	11	)
(	7382	,	14	,	11	)
(	7383	,	15	,	11	)
(	7384	,	16	,	11	)
(	7385	,	17	,	11	)
(	7386	,	18	,	11	)
(	7387	,	19	,	11	)
(	7388	,	20	,	11	)
(	7389	,	21	,	11	)
(	7390	,	22	,	11	)
(	7391	,	23	,	11	)
(	7392	,	24	,	11	)
(	7393	,	1	,	11	)
(	7394	,	2	,	11	)
(	7395	,	3	,	11	)
(	7396	,	4	,	11	)
(	7397	,	5	,	11	)
(	7398	,	6	,	11	)
(	7399	,	7	,	11	)
(	7400	,	8	,	11	)
(	7401	,	9	,	11	)
(	7402	,	10	,	11	)
(	7403	,	11	,	11	)
(	7404	,	12	,	11	)
(	7405	,	13	,	11	)
(	7406	,	14	,	11	)
(	7407	,	15	,	11	)
(	7408	,	16	,	11	)
(	7409	,	17	,	11	)
(	7410	,	18	,	11	)
(	7411	,	19	,	11	)
(	7412	,	20	,	11	)
(	7413	,	21	,	11	)
(	7414	,	22	,	11	)
(	7415	,	23	,	11	)
(	7416	,	24	,	11	)
(	7417	,	1	,	11	)
(	7418	,	2	,	11	)
(	7419	,	3	,	11	)
(	7420	,	4	,	11	)
(	7421	,	5	,	11	)
(	7422	,	6	,	11	)
(	7423	,	7	,	11	)
(	7424	,	8	,	11	)
(	7425	,	9	,	11	)
(	7426	,	10	,	11	)
(	7427	,	11	,	11	)
(	7428	,	12	,	11	)
(	7429	,	13	,	11	)
(	7430	,	14	,	11	)
(	7431	,	15	,	11	)
(	7432	,	16	,	11	)
(	7433	,	17	,	11	)
(	7434	,	18	,	11	)
(	7435	,	19	,	11	)
(	7436	,	20	,	11	)
(	7437	,	21	,	11	)
(	7438	,	22	,	11	)
(	7439	,	23	,	11	)
(	7440	,	24	,	11	)
(	7441	,	1	,	11	)
(	7442	,	2	,	11	)
(	7443	,	3	,	11	)
(	7444	,	4	,	11	)
(	7445	,	5	,	11	)
(	7446	,	6	,	11	)
(	7447	,	7	,	11	)
(	7448	,	8	,	11	)
(	7449	,	9	,	11	)
(	7450	,	10	,	11	)
(	7451	,	11	,	11	)
(	7452	,	12	,	11	)
(	7453	,	13	,	11	)
(	7454	,	14	,	11	)
(	7455	,	15	,	11	)
(	7456	,	16	,	11	)
(	7457	,	17	,	11	)
(	7458	,	18	,	11	)
(	7459	,	19	,	11	)
(	7460	,	20	,	11	)
(	7461	,	21	,	11	)
(	7462	,	22	,	11	)
(	7463	,	23	,	11	)
(	7464	,	24	,	11	)
(	7465	,	1	,	10	)
(	7466	,	2	,	10	)
(	7467	,	3	,	10	)
(	7468	,	4	,	10	)
(	7469	,	5	,	10	)
(	7470	,	6	,	10	)
(	7471	,	7	,	10	)
(	7472	,	8	,	10	)
(	7473	,	9	,	10	)
(	7474	,	10	,	10	)
(	7475	,	11	,	10	)
(	7476	,	12	,	10	)
(	7477	,	13	,	10	)
(	7478	,	14	,	10	)
(	7479	,	15	,	10	)
(	7480	,	16	,	10	)
(	7481	,	17	,	10	)
(	7482	,	18	,	10	)
(	7483	,	19	,	10	)
(	7484	,	20	,	10	)
(	7485	,	21	,	10	)
(	7486	,	22	,	10	)
(	7487	,	23	,	10	)
(	7488	,	24	,	10	)
(	7489	,	1	,	9	)
(	7490	,	2	,	9	)
(	7491	,	3	,	9	)
(	7492	,	4	,	9	)
(	7493	,	5	,	9	)
(	7494	,	6	,	9	)
(	7495	,	7	,	9	)
(	7496	,	8	,	9	)
(	7497	,	9	,	9	)
(	7498	,	10	,	9	)
(	7499	,	11	,	9	)
(	7500	,	12	,	9	)
(	7501	,	13	,	9	)
(	7502	,	14	,	9	)
(	7503	,	15	,	9	)
(	7504	,	16	,	9	)
(	7505	,	17	,	9	)
(	7506	,	18	,	9	)
(	7507	,	19	,	9	)
(	7508	,	20	,	9	)
(	7509	,	21	,	9	)
(	7510	,	22	,	9	)
(	7511	,	23	,	9	)
(	7512	,	24	,	9	)
(	7513	,	1	,	9	)
(	7514	,	2	,	9	)
(	7515	,	3	,	9	)
(	7516	,	4	,	9	)
(	7517	,	5	,	9	)
(	7518	,	6	,	9	)
(	7519	,	7	,	9	)
(	7520	,	8	,	9	)
(	7521	,	9	,	9	)
(	7522	,	10	,	9	)
(	7523	,	11	,	9	)
(	7524	,	12	,	9	)
(	7525	,	13	,	9	)
(	7526	,	14	,	9	)
(	7527	,	15	,	9	)
(	7528	,	16	,	9	)
(	7529	,	17	,	9	)
(	7530	,	18	,	9	)
(	7531	,	19	,	9	)
(	7532	,	20	,	9	)
(	7533	,	21	,	9	)
(	7534	,	22	,	9	)
(	7535	,	23	,	9	)
(	7536	,	24	,	9	)
(	7537	,	1	,	9	)
(	7538	,	2	,	9	)
(	7539	,	3	,	9	)
(	7540	,	4	,	9	)
(	7541	,	5	,	9	)
(	7542	,	6	,	9	)
(	7543	,	7	,	9	)
(	7544	,	8	,	9	)
(	7545	,	9	,	9	)
(	7546	,	10	,	9	)
(	7547	,	11	,	9	)
(	7548	,	12	,	9	)
(	7549	,	13	,	9	)
(	7550	,	14	,	9	)
(	7551	,	15	,	9	)
(	7552	,	16	,	9	)
(	7553	,	17	,	9	)
(	7554	,	18	,	9	)
(	7555	,	19	,	9	)
(	7556	,	20	,	9	)
(	7557	,	21	,	9	)
(	7558	,	22	,	9	)
(	7559	,	23	,	9	)
(	7560	,	24	,	9	)
(	7561	,	1	,	10	)
(	7562	,	2	,	10	)
(	7563	,	3	,	10	)
(	7564	,	4	,	10	)
(	7565	,	5	,	10	)
(	7566	,	6	,	10	)
(	7567	,	7	,	10	)
(	7568	,	8	,	10	)
(	7569	,	9	,	10	)
(	7570	,	10	,	10	)
(	7571	,	11	,	10	)
(	7572	,	12	,	10	)
(	7573	,	13	,	10	)
(	7574	,	14	,	10	)
(	7575	,	15	,	10	)
(	7576	,	16	,	10	)
(	7577	,	17	,	10	)
(	7578	,	18	,	10	)
(	7579	,	19	,	10	)
(	7580	,	20	,	10	)
(	7581	,	21	,	10	)
(	7582	,	22	,	10	)
(	7583	,	23	,	10	)
(	7584	,	24	,	10	)
(	7585	,	1	,	11	)
(	7586	,	2	,	11	)
(	7587	,	3	,	11	)
(	7588	,	4	,	11	)
(	7589	,	5	,	11	)
(	7590	,	6	,	11	)
(	7591	,	7	,	11	)
(	7592	,	8	,	11	)
(	7593	,	9	,	11	)
(	7594	,	10	,	11	)
(	7595	,	11	,	11	)
(	7596	,	12	,	11	)
(	7597	,	13	,	11	)
(	7598	,	14	,	11	)
(	7599	,	15	,	11	)
(	7600	,	16	,	11	)
(	7601	,	17	,	11	)
(	7602	,	18	,	11	)
(	7603	,	19	,	11	)
(	7604	,	20	,	11	)
(	7605	,	21	,	11	)
(	7606	,	22	,	11	)
(	7607	,	23	,	11	)
(	7608	,	24	,	11	)
(	7609	,	1	,	11	)
(	7610	,	2	,	11	)
(	7611	,	3	,	11	)
(	7612	,	4	,	11	)
(	7613	,	5	,	11	)
(	7614	,	6	,	11	)
(	7615	,	7	,	11	)
(	7616	,	8	,	11	)
(	7617	,	9	,	11	)
(	7618	,	10	,	11	)
(	7619	,	11	,	11	)
(	7620	,	12	,	11	)
(	7621	,	13	,	11	)
(	7622	,	14	,	11	)
(	7623	,	15	,	11	)
(	7624	,	16	,	11	)
(	7625	,	17	,	11	)
(	7626	,	18	,	11	)
(	7627	,	19	,	11	)
(	7628	,	20	,	11	)
(	7629	,	21	,	11	)
(	7630	,	22	,	11	)
(	7631	,	23	,	11	)
(	7632	,	24	,	11	)
(	7633	,	1	,	11	)
(	7634	,	2	,	11	)
(	7635	,	3	,	11	)
(	7636	,	4	,	11	)
(	7637	,	5	,	11	)
(	7638	,	6	,	11	)
(	7639	,	7	,	11	)
(	7640	,	8	,	11	)
(	7641	,	9	,	11	)
(	7642	,	10	,	11	)
(	7643	,	11	,	11	)
(	7644	,	12	,	11	)
(	7645	,	13	,	11	)
(	7646	,	14	,	11	)
(	7647	,	15	,	11	)
(	7648	,	16	,	11	)
(	7649	,	17	,	11	)
(	7650	,	18	,	11	)
(	7651	,	19	,	11	)
(	7652	,	20	,	11	)
(	7653	,	21	,	11	)
(	7654	,	22	,	11	)
(	7655	,	23	,	11	)
(	7656	,	24	,	11	)
(	7657	,	1	,	11	)
(	7658	,	2	,	11	)
(	7659	,	3	,	11	)
(	7660	,	4	,	11	)
(	7661	,	5	,	11	)
(	7662	,	6	,	11	)
(	7663	,	7	,	11	)
(	7664	,	8	,	11	)
(	7665	,	9	,	11	)
(	7666	,	10	,	11	)
(	7667	,	11	,	11	)
(	7668	,	12	,	11	)
(	7669	,	13	,	11	)
(	7670	,	14	,	11	)
(	7671	,	15	,	11	)
(	7672	,	16	,	11	)
(	7673	,	17	,	11	)
(	7674	,	18	,	11	)
(	7675	,	19	,	11	)
(	7676	,	20	,	11	)
(	7677	,	21	,	11	)
(	7678	,	22	,	11	)
(	7679	,	23	,	11	)
(	7680	,	24	,	11	)
(	7681	,	1	,	11	)
(	7682	,	2	,	11	)
(	7683	,	3	,	11	)
(	7684	,	4	,	11	)
(	7685	,	5	,	11	)
(	7686	,	6	,	11	)
(	7687	,	7	,	11	)
(	7688	,	8	,	11	)
(	7689	,	9	,	11	)
(	7690	,	10	,	11	)
(	7691	,	11	,	11	)
(	7692	,	12	,	11	)
(	7693	,	13	,	11	)
(	7694	,	14	,	11	)
(	7695	,	15	,	11	)
(	7696	,	16	,	11	)
(	7697	,	17	,	11	)
(	7698	,	18	,	11	)
(	7699	,	19	,	11	)
(	7700	,	20	,	11	)
(	7701	,	21	,	11	)
(	7702	,	22	,	11	)
(	7703	,	23	,	11	)
(	7704	,	24	,	11	)
(	7705	,	1	,	11	)
(	7706	,	2	,	11	)
(	7707	,	3	,	11	)
(	7708	,	4	,	11	)
(	7709	,	5	,	11	)
(	7710	,	6	,	11	)
(	7711	,	7	,	11	)
(	7712	,	8	,	11	)
(	7713	,	9	,	11	)
(	7714	,	10	,	11	)
(	7715	,	11	,	11	)
(	7716	,	12	,	11	)
(	7717	,	13	,	11	)
(	7718	,	14	,	11	)
(	7719	,	15	,	11	)
(	7720	,	16	,	11	)
(	7721	,	17	,	11	)
(	7722	,	18	,	11	)
(	7723	,	19	,	11	)
(	7724	,	20	,	11	)
(	7725	,	21	,	11	)
(	7726	,	22	,	11	)
(	7727	,	23	,	11	)
(	7728	,	24	,	11	)
(	7729	,	1	,	9	)
(	7730	,	2	,	9	)
(	7731	,	3	,	9	)
(	7732	,	4	,	9	)
(	7733	,	5	,	9	)
(	7734	,	6	,	9	)
(	7735	,	7	,	9	)
(	7736	,	8	,	9	)
(	7737	,	9	,	9	)
(	7738	,	10	,	9	)
(	7739	,	11	,	9	)
(	7740	,	12	,	9	)
(	7741	,	13	,	9	)
(	7742	,	14	,	9	)
(	7743	,	15	,	9	)
(	7744	,	16	,	9	)
(	7745	,	17	,	9	)
(	7746	,	18	,	9	)
(	7747	,	19	,	9	)
(	7748	,	20	,	9	)
(	7749	,	21	,	9	)
(	7750	,	22	,	9	)
(	7751	,	23	,	9	)
(	7752	,	24	,	9	)
(	7753	,	1	,	10	)
(	7754	,	2	,	10	)
(	7755	,	3	,	10	)
(	7756	,	4	,	10	)
(	7757	,	5	,	10	)
(	7758	,	6	,	10	)
(	7759	,	7	,	10	)
(	7760	,	8	,	10	)
(	7761	,	9	,	10	)
(	7762	,	10	,	10	)
(	7763	,	11	,	10	)
(	7764	,	12	,	10	)
(	7765	,	13	,	10	)
(	7766	,	14	,	10	)
(	7767	,	15	,	10	)
(	7768	,	16	,	10	)
(	7769	,	17	,	10	)
(	7770	,	18	,	10	)
(	7771	,	19	,	10	)
(	7772	,	20	,	10	)
(	7773	,	21	,	10	)
(	7774	,	22	,	10	)
(	7775	,	23	,	10	)
(	7776	,	24	,	10	)
(	7777	,	1	,	11	)
(	7778	,	2	,	11	)
(	7779	,	3	,	11	)
(	7780	,	4	,	11	)
(	7781	,	5	,	11	)
(	7782	,	6	,	11	)
(	7783	,	7	,	11	)
(	7784	,	8	,	11	)
(	7785	,	9	,	11	)
(	7786	,	10	,	11	)
(	7787	,	11	,	11	)
(	7788	,	12	,	11	)
(	7789	,	13	,	11	)
(	7790	,	14	,	11	)
(	7791	,	15	,	11	)
(	7792	,	16	,	11	)
(	7793	,	17	,	11	)
(	7794	,	18	,	11	)
(	7795	,	19	,	11	)
(	7796	,	20	,	11	)
(	7797	,	21	,	11	)
(	7798	,	22	,	11	)
(	7799	,	23	,	11	)
(	7800	,	24	,	11	)
(	7801	,	1	,	10	)
(	7802	,	2	,	10	)
(	7803	,	3	,	10	)
(	7804	,	4	,	10	)
(	7805	,	5	,	10	)
(	7806	,	6	,	10	)
(	7807	,	7	,	10	)
(	7808	,	8	,	10	)
(	7809	,	9	,	10	)
(	7810	,	10	,	10	)
(	7811	,	11	,	10	)
(	7812	,	12	,	10	)
(	7813	,	13	,	10	)
(	7814	,	14	,	10	)
(	7815	,	15	,	10	)
(	7816	,	16	,	10	)
(	7817	,	17	,	10	)
(	7818	,	18	,	10	)
(	7819	,	19	,	10	)
(	7820	,	20	,	10	)
(	7821	,	21	,	10	)
(	7822	,	22	,	10	)
(	7823	,	23	,	10	)
(	7824	,	24	,	10	)
(	7825	,	1	,	10	)
(	7826	,	2	,	10	)
(	7827	,	3	,	10	)
(	7828	,	4	,	10	)
(	7829	,	5	,	10	)
(	7830	,	6	,	10	)
(	7831	,	7	,	10	)
(	7832	,	8	,	10	)
(	7833	,	9	,	10	)
(	7834	,	10	,	10	)
(	7835	,	11	,	10	)
(	7836	,	12	,	10	)
(	7837	,	13	,	10	)
(	7838	,	14	,	10	)
(	7839	,	15	,	10	)
(	7840	,	16	,	10	)
(	7841	,	17	,	10	)
(	7842	,	18	,	10	)
(	7843	,	19	,	10	)
(	7844	,	20	,	10	)
(	7845	,	21	,	10	)
(	7846	,	22	,	10	)
(	7847	,	23	,	10	)
(	7848	,	24	,	10	)
(	7849	,	1	,	11	)
(	7850	,	2	,	11	)
(	7851	,	3	,	11	)
(	7852	,	4	,	11	)
(	7853	,	5	,	11	)
(	7854	,	6	,	11	)
(	7855	,	7	,	11	)
(	7856	,	8	,	11	)
(	7857	,	9	,	11	)
(	7858	,	10	,	11	)
(	7859	,	11	,	11	)
(	7860	,	12	,	11	)
(	7861	,	13	,	11	)
(	7862	,	14	,	11	)
(	7863	,	15	,	11	)
(	7864	,	16	,	11	)
(	7865	,	17	,	11	)
(	7866	,	18	,	11	)
(	7867	,	19	,	11	)
(	7868	,	20	,	11	)
(	7869	,	21	,	11	)
(	7870	,	22	,	11	)
(	7871	,	23	,	11	)
(	7872	,	24	,	11	)
(	7873	,	1	,	11	)
(	7874	,	2	,	11	)
(	7875	,	3	,	11	)
(	7876	,	4	,	11	)
(	7877	,	5	,	11	)
(	7878	,	6	,	11	)
(	7879	,	7	,	11	)
(	7880	,	8	,	11	)
(	7881	,	9	,	11	)
(	7882	,	10	,	11	)
(	7883	,	11	,	11	)
(	7884	,	12	,	11	)
(	7885	,	13	,	11	)
(	7886	,	14	,	11	)
(	7887	,	15	,	11	)
(	7888	,	16	,	11	)
(	7889	,	17	,	11	)
(	7890	,	18	,	11	)
(	7891	,	19	,	11	)
(	7892	,	20	,	11	)
(	7893	,	21	,	11	)
(	7894	,	22	,	11	)
(	7895	,	23	,	11	)
(	7896	,	24	,	11	)
(	7897	,	1	,	10	)
(	7898	,	2	,	10	)
(	7899	,	3	,	10	)
(	7900	,	4	,	10	)
(	7901	,	5	,	10	)
(	7902	,	6	,	10	)
(	7903	,	7	,	10	)
(	7904	,	8	,	10	)
(	7905	,	9	,	10	)
